-1.177125,-1.239582,-1.574778=0.152534,-1.843307,-0.208199=-1.168446,-3.172966,0.489677=-2.498105,-2.569245,-0.876902=|-2.498105,-2.569245,-0.876902=-1.168446,-3.172966,0.489677=-1.866325,-1.806391,1.772423=-3.195984,-1.202665,0.405844=|-3.195984,-1.202665,0.405844=-1.866325,-1.806391,1.772423=-0.545344,-0.476731,1.074547=-1.875003,0.126995,-0.292032=|-1.875003,0.126995,-0.292032=-0.545344,-0.476731,1.074547=0.152534,-1.843307,-0.208199=-1.177125,-1.239582,-1.574778=|-2.498105,-2.569245,-0.876902=-3.195984,-1.202665,0.405844=-1.875003,0.126995,-0.292032=-1.177125,-1.239582,-1.574778=|-1.866325,-1.806391,1.772423=-1.168446,-3.172966,0.489677=0.152534,-1.843307,-0.208199=-0.545344,-0.476731,1.074547=|%0.000000,0.448792,0.131922=0.000000,-0.035054,-1.808675=0.000000,-1.975645,-1.324829=0.000000,-1.491800,0.615764=|0.000000,-1.491800,0.615764=0.000000,-1.975645,-1.324829=2.000000,-1.975645,-1.324829=2.000000,-1.491800,0.615764=|2.000000,-1.491800,0.615764=2.000000,-1.975645,-1.324829=2.000000,-0.035054,-1.808675=2.000000,0.448792,0.131922=|2.000000,0.448792,0.131922=2.000000,-0.035054,-1.808675=0.000000,-0.035054,-1.808675=0.000000,0.448792,0.131922=|0.000000,-1.491800,0.615764=2.000000,-1.491800,0.615764=2.000000,0.448792,0.131922=0.000000,0.448792,0.131922=|2.000000,-1.975645,-1.324829=0.000000,-1.975645,-1.324829=0.000000,-0.035054,-1.808675=2.000000,-0.035054,-1.808675=|%2.132674,-1.011116,-2.000555=0.764037,0.272166,-1.307728=-0.579588,-0.468001,-2.591011=0.789049,-1.751286,-3.283839=|0.789049,-1.751286,-3.283839=-0.579588,-0.468001,-2.591011=-0.012586,0.875625,-3.959652=1.356053,-0.407658,-4.652478=|1.356053,-0.407658,-4.652478=-0.012586,0.875625,-3.959652=1.331040,1.615795,-2.676366=2.699680,0.332513,-3.369195=|2.699680,0.332513,-3.369195=1.331040,1.615795,-2.676366=0.764037,0.272166,-1.307728=2.132674,-1.011116,-2.000555=|0.789049,-1.751286,-3.283839=1.356053,-0.407658,-4.652478=2.699680,0.332513,-3.369195=2.132674,-1.011116,-2.000555=|-0.012586,0.875625,-3.959652=-0.579588,-0.468001,-2.591011=0.764037,0.272166,-1.307728=1.331040,1.615795,-2.676366=|
-1.261554,-1.158635,-1.574172=0.201496,-1.755492,-0.348096=-0.974238,-3.218542,0.342664=-2.437287,-2.621689,-0.883413=|-2.437287,-2.621689,-0.883413=-0.974238,-3.218542,0.342664=-1.665000,-1.992469,1.763788=-3.128050,-1.395611,0.537711=|-3.128050,-1.395611,0.537711=-1.665000,-1.992469,1.763788=-0.489265,-0.529419,1.073028=-1.952315,0.067439,-0.153048=|-1.952315,0.067439,-0.153048=-0.489265,-0.529419,1.073028=0.201496,-1.755492,-0.348096=-1.261554,-1.158635,-1.574172=|-2.437287,-2.621689,-0.883413=-3.128050,-1.395611,0.537711=-1.952315,0.067439,-0.153048=-1.261554,-1.158635,-1.574172=|-1.665000,-1.992469,1.763788=-0.974238,-3.218542,0.342664=0.201496,-1.755492,-0.348096=-0.489265,-0.529419,1.073028=|%0.000000,0.477252,0.073288=0.000000,-0.140785,-1.828830=0.000000,-2.042897,-1.210794=0.000000,-1.424862,0.691320=|0.000000,-1.424862,0.691320=0.000000,-2.042897,-1.210794=2.000000,-2.042897,-1.210794=2.000000,-1.424862,0.691320=|2.000000,-1.424862,0.691320=2.000000,-2.042897,-1.210794=2.000000,-0.140785,-1.828830=2.000000,0.477252,0.073288=|2.000000,0.477252,0.073288=2.000000,-0.140785,-1.828830=0.000000,-0.140785,-1.828830=0.000000,0.477252,0.073288=|0.000000,-1.424862,0.691320=2.000000,-1.424862,0.691320=2.000000,0.477252,0.073288=0.000000,0.477252,0.073288=|2.000000,-2.042897,-1.210794=0.000000,-2.042897,-1.210794=0.000000,-0.140785,-1.828830=2.000000,-0.140785,-1.828830=|%2.093870,-0.975589,-2.073766=0.706278,0.260019,-1.333596=-0.654637,-0.528123,-2.569205=0.732954,-1.763734,-3.309376=|0.732954,-1.763734,-3.309376=-0.654637,-0.528123,-2.569205=-0.182954,0.832794,-3.956801=1.204640,-0.402816,-4.696970=|1.204640,-0.402816,-4.696970=-0.182954,0.832794,-3.956801=1.177963,1.620939,-2.721188=2.565557,0.385331,-3.461360=|2.565557,0.385331,-3.461360=1.177963,1.620939,-2.721188=0.706278,0.260019,-1.333596=2.093870,-0.975589,-2.073766=|0.732954,-1.763734,-3.309376=1.204640,-0.402816,-4.696970=2.565557,0.385331,-3.461360=2.093870,-0.975589,-2.073766=|-0.182954,0.832794,-3.956801=-0.654637,-0.528123,-2.569205=0.706278,0.260019,-1.333596=1.177963,1.620939,-2.721188=|
-1.352422,-1.086326,-1.558183=0.232632,-1.657626,-0.480576=-0.790282,-3.242680,0.183703=-2.375335,-2.671383,-0.893905=|-2.375335,-2.671383,-0.893905=-0.790282,-3.242680,0.183703=-1.454563,-2.165075,1.732090=-3.039617,-1.593774,0.654482=|-3.039617,-1.593774,0.654482=-1.454563,-2.165075,1.732090=-0.431647,-0.580021,1.067811=-2.016701,-0.008720,-0.009796=|-2.016701,-0.008720,-0.009796=-0.431647,-0.580021,1.067811=0.232632,-1.657626,-0.480576=-1.352422,-1.086326,-1.558183=|-2.375335,-2.671383,-0.893905=-3.039617,-1.593774,0.654482=-2.016701,-0.008720,-0.009796=-1.352422,-1.086326,-1.558183=|-1.454563,-2.165075,1.732090=-0.790282,-3.242680,0.183703=0.232632,-1.657626,-0.480576=-0.431647,-0.580021,1.067811=|%0.000000,0.500574,0.012151=0.000000,-0.248642,-1.842221=0.000000,-2.103009,-1.093006=0.000000,-1.353795,0.761363=|0.000000,-1.353795,0.761363=0.000000,-2.103009,-1.093006=2.000000,-2.103009,-1.093006=2.000000,-1.353795,0.761363=|2.000000,-1.353795,0.761363=2.000000,-2.103009,-1.093006=2.000000,-0.248642,-1.842221=2.000000,0.500574,0.012151=|2.000000,0.500574,0.012151=2.000000,-0.248642,-1.842221=0.000000,-0.248642,-1.842221=0.000000,0.500574,0.012151=|0.000000,-1.353795,0.761363=2.000000,-1.353795,0.761363=2.000000,0.500574,0.012151=0.000000,0.500574,0.012151=|2.000000,-2.103009,-1.093006=0.000000,-2.103009,-1.093006=0.000000,-0.248642,-1.842221=2.000000,-0.248642,-1.842221=|%2.051128,-0.937878,-2.145578=0.647920,0.249482,-1.357432=-0.726927,-0.587152,-2.544794=0.676280,-1.774515,-3.332940=|0.676280,-1.774515,-3.332940=-0.726927,-0.587152,-2.544794=-0.351711,0.787698,-3.948005=1.051499,-0.399664,-4.736150=|1.051499,-0.399664,-4.736150=-0.351711,0.787698,-3.948005=1.023139,1.624334,-2.760641=2.426349,0.436974,-3.548788=|2.426349,0.436974,-3.548788=1.023139,1.624334,-2.760641=0.647920,0.249482,-1.357432=2.051128,-0.937878,-2.145578=|0.676280,-1.774515,-3.332940=1.051499,-0.399664,-4.736150=2.426349,0.436974,-3.548788=2.051128,-0.937878,-2.145578=|-0.351711,0.787698,-3.948005=-0.726927,-0.587152,-2.544794=0.647920,0.249482,-1.357432=1.023139,1.624334,-2.760641=|
-1.447780,-1.024258,-1.527099=0.246130,-1.551680,-0.603784=-0.618596,-3.245591,0.015031=-2.312505,-2.718171,-0.908285=|-2.312505,-2.718171,-0.908285=-0.618596,-3.245591,0.015031=-1.237413,-2.322278,1.677729=-2.931324,-1.794855,0.754413=|-2.931324,-1.794855,0.754413=-1.237413,-2.322278,1.677729=-0.372685,-0.628368,1.058913=-2.066595,-0.100944,0.135599=|-2.066595,-0.100944,0.135599=-0.372685,-0.628368,1.058913=0.246130,-1.551680,-0.603784=-1.447780,-1.024258,-1.527099=|-2.312505,-2.718171,-0.908285=-2.931324,-1.794855,0.754413=-2.066595,-0.100944,0.135599=-1.447780,-1.024258,-1.527099=|-1.237413,-2.322278,1.677729=-0.618596,-3.245591,0.015031=0.246130,-1.551680,-0.603784=-0.372685,-0.628368,1.058913=|%0.000000,0.518575,-0.051088=0.000000,-0.358171,-1.848680=0.000000,-2.155758,-0.971936=0.000000,-1.279015,0.825653=|0.000000,-1.279015,0.825653=0.000000,-2.155758,-0.971936=2.000000,-2.155758,-0.971936=2.000000,-1.279015,0.825653=|2.000000,-1.279015,0.825653=2.000000,-2.155758,-0.971936=2.000000,-0.358171,-1.848680=2.000000,0.518575,-0.051088=|2.000000,0.518575,-0.051088=2.000000,-0.358171,-1.848680=0.000000,-0.358171,-1.848680=0.000000,0.518575,-0.051088=|0.000000,-1.279015,0.825653=2.000000,-1.279015,0.825653=2.000000,0.518575,-0.051088=0.000000,0.518575,-0.051088=|2.000000,-2.155758,-0.971936=0.000000,-2.155758,-0.971936=0.000000,-0.358171,-1.848680=2.000000,-0.358171,-1.848680=|%2.004424,-0.898080,-2.215854=0.588976,0.240575,-1.379217=-0.796411,-0.644948,-2.517874=0.619036,-1.783606,-3.354511=|0.619036,-1.783606,-3.354511=-0.796411,-0.644948,-2.517874=-0.518575,0.740442,-3.933326=0.896875,-0.398215,-4.769962=|0.896875,-0.398215,-4.769962=-0.518575,0.740442,-3.933326=0.866815,1.625967,-2.794667=2.282265,0.487312,-3.631305=|2.282265,0.487312,-3.631305=0.866815,1.625967,-2.794667=0.588976,0.240575,-1.379217=2.004424,-0.898080,-2.215854=|0.619036,-1.783606,-3.354511=0.896875,-0.398215,-4.769962=2.282265,0.487312,-3.631305=2.004424,-0.898080,-2.215854=|-0.518575,0.740442,-3.933326=-0.796411,-0.644948,-2.517874=0.588976,0.240575,-1.379217=0.866815,1.625967,-2.794667=|
-1.545601,-0.973860,-1.481467=0.242447,-1.439718,-0.716041=-0.461006,-3.227767,-0.161016=-2.249054,-2.761910,-0.926443=|-2.249054,-2.761910,-0.926443=-0.461006,-3.227767,-0.161016=-1.016033,-2.462343,1.601391=-2.804082,-1.996484,0.835964=|-2.804082,-1.996484,0.835964=-1.016033,-2.462343,1.601391=-0.312578,-0.674295,1.046365=-2.100626,-0.208435,0.280940=|-2.100626,-0.208435,0.280940=-0.312578,-0.674295,1.046365=0.242447,-1.439718,-0.716041=-1.545601,-0.973860,-1.481467=|-2.249054,-2.761910,-0.926443=-2.804082,-1.996484,0.835964=-2.100626,-0.208435,0.280940=-1.545601,-0.973860,-1.481467=|-1.016033,-2.462343,1.601391=-0.461006,-3.227767,-0.161016=0.242447,-1.439718,-0.716041=-0.312578,-0.674295,1.046365=|%0.000000,0.531101,-0.116018=0.000000,-0.468903,-1.848072=0.000000,-2.200953,-0.848071=0.000000,-1.200952,0.883981=|0.000000,-1.200952,0.883981=0.000000,-2.200953,-0.848071=2.000000,-2.200953,-0.848071=2.000000,-1.200952,0.883981=|2.000000,-1.200952,0.883981=2.000000,-2.200953,-0.848071=2.000000,-0.468903,-1.848072=2.000000,0.531101,-0.116018=|2.000000,0.531101,-0.116018=2.000000,-0.468903,-1.848072=0.000000,-0.468903,-1.848072=0.000000,0.531101,-0.116018=|0.000000,-1.200952,0.883981=2.000000,-1.200952,0.883981=2.000000,0.531101,-0.116018=0.000000,0.531101,-0.116018=|2.000000,-2.200953,-0.848071=0.000000,-2.200953,-0.848071=0.000000,-0.468903,-1.848072=2.000000,-0.468903,-1.848072=|%1.953742,-0.856297,-2.284457=0.529460,0.233315,-1.398932=-0.863050,-0.701375,-2.488546=0.561231,-1.790990,-3.374072=|0.561231,-1.790990,-3.374072=-0.863050,-0.701375,-2.488546=-0.683270,0.691137,-3.912832=0.741014,-0.398476,-4.798357=|0.741014,-0.398476,-4.798357=-0.683270,0.691137,-3.912832=0.709243,1.625830,-2.823216=2.133527,0.536218,-3.708743=|2.133527,0.536218,-3.708743=0.709243,1.625830,-2.823216=0.529460,0.233315,-1.398932=1.953742,-0.856297,-2.284457=|0.561231,-1.790990,-3.374072=0.741014,-0.398476,-4.798357=2.133527,0.536218,-3.708743=1.953742,-0.856297,-2.284457=|-0.683270,0.691137,-3.912832=-0.863050,-0.701375,-2.488546=0.529460,0.233315,-1.398932=0.709243,1.625830,-2.823216=|
-1.643812,-0.936364,-1.422085=0.222297,-1.323860,-0.815866=-0.319125,-3.189970,-0.342037=-2.185235,-2.802475,-0.948256=|-2.185235,-2.802475,-0.948256=-0.319125,-3.189970,-0.342037=-0.792956,-2.583753,1.504038=-2.659066,-2.196257,0.897819=|-2.659066,-2.196257,0.897819=-0.792956,-2.583753,1.504038=-0.251532,-0.717644,1.030208=-2.117641,-0.330146,0.423991=|-2.117641,-0.330146,0.423991=-0.251532,-0.717644,1.030208=0.222297,-1.323860,-0.815866=-1.643812,-0.936364,-1.422085=|-2.185235,-2.802475,-0.948256=-2.659066,-2.196257,0.897819=-2.117641,-0.330146,0.423991=-1.643812,-0.936364,-1.422085=|-0.792956,-2.583753,1.504038=-0.319125,-3.189970,-0.342037=0.222297,-1.323860,-0.815866=-0.251532,-0.717644,1.030208=|%0.000000,0.538029,-0.182215=0.000000,-0.580361,-1.840293=0.000000,-2.238436,-0.721907=0.000000,-1.120049,0.936170=|0.000000,-1.120049,0.936170=0.000000,-2.238436,-0.721907=2.000000,-2.238436,-0.721907=2.000000,-1.120049,0.936170=|2.000000,-1.120049,0.936170=2.000000,-2.238436,-0.721907=2.000000,-0.580361,-1.840293=2.000000,0.538029,-0.182215=|2.000000,0.538029,-0.182215=2.000000,-0.580361,-1.840293=0.000000,-0.580361,-1.840293=0.000000,0.538029,-0.182215=|0.000000,-1.120049,0.936170=2.000000,-1.120049,0.936170=2.000000,0.538029,-0.182215=0.000000,0.538029,-0.182215=|2.000000,-2.238436,-0.721907=0.000000,-2.238436,-0.721907=0.000000,-0.580361,-1.840293=2.000000,-0.580361,-1.840293=|%1.899074,-0.812635,-2.351250=0.469385,0.227716,-1.416558=-0.926812,-0.756300,-2.456910=0.502875,-1.796654,-3.391603=|0.502875,-1.796654,-3.391603=-0.926812,-0.756300,-2.456910=-0.845526,0.639899,-3.886603=0.584165,-0.400452,-4.821295=|0.584165,-0.400452,-4.821295=-0.845526,0.639899,-3.886603=0.550675,1.623918,-2.846248=1.980366,0.583568,-3.780943=|1.980366,0.583568,-3.780943=0.550675,1.623918,-2.846248=0.469385,0.227716,-1.416558=1.899074,-0.812635,-2.351250=|0.502875,-1.796654,-3.391603=0.584165,-0.400452,-4.821295=1.980366,0.583568,-3.780943=1.899074,-0.812635,-2.351250=|-0.845526,0.639899,-3.886603=-0.926812,-0.756300,-2.456910=0.469385,0.227716,-1.416558=0.550675,1.623918,-2.846248=|
-1.740324,-0.912786,-1.349989=0.186643,-1.206253,-0.901998=-0.194330,-3.133220,-0.525598=-2.121297,-2.839755,-0.973590=|-2.121297,-2.839755,-0.973590=-0.194330,-3.133220,-0.525598=-0.570731,-2.685231,1.386896=-2.497698,-2.391764,0.938905=|-2.497698,-2.391764,0.938905=-0.570731,-2.685231,1.386896=-0.189757,-0.758264,1.010496=-2.116723,-0.464796,0.562507=|-2.116723,-0.464796,0.562507=-0.189757,-0.758264,1.010496=0.186643,-1.206253,-0.901998=-1.740324,-0.912786,-1.349989=|-2.121297,-2.839755,-0.973590=-2.497698,-2.391764,0.938905=-2.116723,-0.464796,0.562507=-1.740324,-0.912786,-1.349989=|-0.570731,-2.685231,1.386896=-0.194330,-3.133220,-0.525598=0.186643,-1.206253,-0.901998=-0.189757,-0.758264,1.010496=|%0.000000,0.539266,-0.249249=0.000000,-0.692061,-1.825273=0.000000,-2.268082,-0.593950=0.000000,-1.036758,0.982073=|0.000000,-1.036758,0.982073=0.000000,-2.268082,-0.593950=2.000000,-2.268082,-0.593950=2.000000,-1.036758,0.982073=|2.000000,-1.036758,0.982073=2.000000,-2.268082,-0.593950=2.000000,-0.692061,-1.825273=2.000000,0.539266,-0.249249=|2.000000,0.539266,-0.249249=2.000000,-0.692061,-1.825273=0.000000,-0.692061,-1.825273=0.000000,0.539266,-0.249249=|0.000000,-1.036758,0.982073=2.000000,-1.036758,0.982073=2.000000,0.539266,-0.249249=0.000000,0.539266,-0.249249=|2.000000,-2.268082,-0.593950=0.000000,-2.268082,-0.593950=0.000000,-0.692061,-1.825273=2.000000,-0.692061,-1.825273=|%1.840421,-0.767204,-2.416095=0.408766,0.223786,-1.432076=-0.987675,-0.809594,-2.423068=0.443978,-1.800588,-3.407087=|0.443978,-1.800588,-3.407087=-0.987675,-0.809594,-2.423068=-1.005080,0.586848,-3.854727=0.426578,-0.404142,-4.838745=|0.426578,-0.404142,-4.838745=-1.005080,0.586848,-3.854727=0.391365,1.620232,-2.863732=1.823022,0.629242,-3.847754=|1.823022,0.629242,-3.847754=0.391365,1.620232,-2.863732=0.408766,0.223786,-1.432076=1.840421,-0.767204,-2.416095=|0.443978,-1.800588,-3.407087=0.426578,-0.404142,-4.838745=1.823022,0.629242,-3.847754=1.840421,-0.767204,-2.416095=|-1.005080,0.586848,-3.854727=-0.987675,-0.809594,-2.423068=0.408766,0.223786,-1.432076=0.391365,1.620232,-2.863732=|
-1.833067,-0.903910,-1.266438=0.136675,-1.089037,-0.973411=-0.087745,-3.058779,-0.709269=-2.057487,-2.873654,-1.002297=|-2.057487,-2.873654,-1.002297=-0.087745,-3.058779,-0.709269=-0.351888,-2.765755,1.251438=-2.321630,-2.580627,0.958411=|-2.321630,-2.580627,0.958411=-0.351888,-2.765755,1.251438=-0.127467,-0.796012,0.987295=-2.097208,-0.610884,0.694271=|-2.097208,-0.610884,0.694271=-0.127467,-0.796012,0.987295=0.136675,-1.089037,-0.973411=-1.833067,-0.903910,-1.266438=|-2.057487,-2.873654,-1.002297=-2.321630,-2.580627,0.958411=-2.097208,-0.610884,0.694271=-1.833067,-0.903910,-1.266438=|-0.351888,-2.765755,1.251438=-0.087745,-3.058779,-0.709269=0.136675,-1.089037,-0.973411=-0.127467,-0.796012,0.987295=|%0.000000,0.534753,-0.316683=0.000000,-0.803513,-1.802975=0.000000,-2.289802,-0.464714=0.000000,-0.951539,1.021577=|0.000000,-0.951539,1.021577=0.000000,-2.289802,-0.464714=2.000000,-2.289802,-0.464714=2.000000,-0.951539,1.021577=|2.000000,-0.951539,1.021577=2.000000,-2.289802,-0.464714=2.000000,-0.803513,-1.802975=2.000000,0.534753,-0.316683=|2.000000,0.534753,-0.316683=2.000000,-0.803513,-1.802975=0.000000,-0.803513,-1.802975=0.000000,0.534753,-0.316683=|0.000000,-0.951539,1.021577=2.000000,-0.951539,1.021577=2.000000,0.534753,-0.316683=0.000000,0.534753,-0.316683=|2.000000,-2.289802,-0.464714=0.000000,-2.289802,-0.464714=0.000000,-0.803513,-1.802975=2.000000,-0.803513,-1.802975=|%1.777792,-0.720120,-2.478853=0.347617,0.221531,-1.445469=-1.045623,-0.861132,-2.387123=0.384551,-1.802787,-3.420506=|0.384551,-1.802787,-3.420506=-1.045623,-0.861132,-2.387123=-1.161675,0.532109,-3.817302=0.268503,-0.409542,-4.850685=|0.268503,-0.409542,-4.850685=-1.161675,0.532109,-3.817302=0.231568,1.614776,-2.875646=1.661746,0.673125,-3.909033=|1.661746,0.673125,-3.909033=0.231568,1.614776,-2.875646=0.347617,0.221531,-1.445469=1.777792,-0.720120,-2.478853=|0.384551,-1.802787,-3.420506=0.268503,-0.409542,-4.850685=1.661746,0.673125,-3.909033=1.777792,-0.720120,-2.478853=|-1.161675,0.532109,-3.817302=-1.045623,-0.861132,-2.387123=0.347617,0.221531,-1.445469=0.231568,1.614776,-2.875646=|
-1.920021,-0.910274,-1.172894=0.073797,-0.974315,-1.029331=-0.000227,-2.968132,-0.890654=-1.994045,-2.904094,-1.034218=|-1.994045,-2.904094,-1.034218=-0.000227,-2.968132,-0.890654=-0.138905,-2.824572,1.099362=-2.132723,-2.760531,0.955800=|-2.132723,-2.760531,0.955800=-0.138905,-2.824572,1.099362=-0.064880,-0.830754,0.960685=-2.058697,-0.766713,0.817125=|-2.058697,-0.766713,0.817125=-0.064880,-0.830754,0.960685=0.073797,-0.974315,-1.029331=-1.920021,-0.910274,-1.172894=|-1.994045,-2.904094,-1.034218=-2.132723,-2.760531,0.955800=-2.058697,-0.766713,0.817125=-1.920021,-0.910274,-1.172894=|-0.138905,-2.824572,1.099362=-0.000227,-2.968132,-0.890654=0.073797,-0.974315,-1.029331=-0.064880,-0.830754,0.960685=|%0.000000,0.524460,-0.384077=0.000000,-0.914224,-1.773396=0.000000,-2.303540,-0.334717=0.000000,-0.864859,1.054601=|0.000000,-0.864859,1.054601=0.000000,-2.303540,-0.334717=2.000000,-2.303540,-0.334717=2.000000,-0.864859,1.054601=|2.000000,-0.864859,1.054601=2.000000,-2.303540,-0.334717=2.000000,-0.914224,-1.773396=2.000000,0.524460,-0.384077=|2.000000,0.524460,-0.384077=2.000000,-0.914224,-1.773396=0.000000,-0.914224,-1.773396=0.000000,0.524460,-0.384077=|0.000000,-0.864859,1.054601=2.000000,-0.864859,1.054601=2.000000,0.524460,-0.384077=0.000000,0.524460,-0.384077=|2.000000,-2.303540,-0.334717=0.000000,-2.303540,-0.334717=0.000000,-0.914224,-1.773396=2.000000,-0.914224,-1.773396=|%1.711207,-0.671503,-2.539387=0.285954,0.220951,-1.456720=-1.100648,-0.910793,-2.349177=0.324605,-1.803251,-3.431843=|0.324605,-1.803251,-3.431843=-1.100648,-0.910793,-2.349177=-1.315064,0.475810,-3.774435=0.110192,-0.416644,-4.857101=|0.110192,-0.416644,-4.857101=-1.315064,0.475810,-3.774435=0.071541,1.607558,-2.881976=1.496797,0.715104,-3.964646=|1.496797,0.715104,-3.964646=0.071541,1.607558,-2.881976=0.285954,0.220951,-1.456720=1.711207,-0.671503,-2.539387=|0.324605,-1.803251,-3.431843=0.110192,-0.416644,-4.857101=1.496797,0.715104,-3.964646=1.711207,-0.671503,-2.539387=|-1.315064,0.475810,-3.774435=-1.100648,-0.910793,-2.349177=0.285954,0.220951,-1.456720=0.071541,1.607558,-2.881976=|
-1.999250,-0.932163,-1.070999=-0.000403,-0.864118,-1.069244=0.067643,-2.862963,-1.067429=-1.931204,-2.931011,-1.069185=|-1.931204,-2.931011,-1.069185=0.067643,-2.862963,-1.067429=0.065827,-2.861211,0.932571=-1.933020,-2.929255,0.930816=|-1.933020,-2.929255,0.930816=0.065827,-2.861211,0.932571=-0.002218,-0.862364,0.930756=-2.001064,-0.930409,0.929003=|-2.001064,-0.930409,0.929003=-0.002218,-0.862364,0.930756=-0.000403,-0.864118,-1.069244=-1.999250,-0.932163,-1.070999=|-1.931204,-2.931011,-1.069185=-1.933020,-2.929255,0.930816=-2.001064,-0.930409,0.929003=-1.999250,-0.932163,-1.070999=|0.065827,-2.861211,0.932571=0.067643,-2.862963,-1.067429=-0.000403,-0.864118,-1.069244=-0.002218,-0.862364,0.930756=|%0.000000,0.508392,-0.450989=0.000000,-1.023702,-1.736567=0.000000,-2.309277,-0.204478=0.000000,-0.777186,1.081098=|0.000000,-0.777186,1.081098=0.000000,-2.309277,-0.204478=2.000000,-2.309277,-0.204478=2.000000,-0.777186,1.081098=|2.000000,-0.777186,1.081098=2.000000,-2.309277,-0.204478=2.000000,-1.023702,-1.736567=2.000000,0.508392,-0.450989=|2.000000,0.508392,-0.450989=2.000000,-1.023702,-1.736567=0.000000,-1.023702,-1.736567=0.000000,0.508392,-0.450989=|0.000000,-0.777186,1.081098=2.000000,-0.777186,1.081098=2.000000,0.508392,-0.450989=0.000000,0.508392,-0.450989=|2.000000,-2.309277,-0.204478=0.000000,-2.309277,-0.204478=0.000000,-1.023702,-1.736567=2.000000,-1.023702,-1.736567=|%1.640695,-0.621475,-2.597560=0.223793,0.222044,-1.465812=-1.152751,-0.958460,-2.309334=0.264151,-1.801983,-3.441081=|0.264151,-1.801983,-3.441081=-1.152751,-0.958460,-2.309334=-1.465008,0.418084,-3.726241=-0.048103,-0.425435,-4.857988=|-0.048103,-0.425435,-4.857988=-1.465008,0.418084,-3.726241=-0.088461,1.598591,-2.882717=1.328443,0.755073,-4.014468=|1.328443,0.755073,-4.014468=-0.088461,1.598591,-2.882717=0.223793,0.222044,-1.465812=1.640695,-0.621475,-2.597560=|0.264151,-1.801983,-3.441081=-0.048103,-0.425435,-4.857988=1.328443,0.755073,-4.014468=1.640695,-0.621475,-2.597560=|-1.465008,0.418084,-3.726241=-1.152751,-0.958460,-2.309334=0.223793,0.222044,-1.465812=-0.088461,1.598591,-2.882717=|
-2.068928,-0.969601,-0.962553=-0.084172,-0.760377,-1.092902=0.115566,-2.745131,-1.237370=-1.869190,-2.954358,-1.107023=|-1.869190,-2.954358,-1.107023=0.115566,-2.745131,-1.237370=0.260033,-2.875483,0.753143=-1.724723,-3.084705,0.883492=|-1.724723,-3.084705,0.883492=0.260033,-2.875483,0.753143=0.060296,-0.890726,0.897612=-1.924459,-1.099950,1.027963=|-1.924459,-1.099950,1.027963=0.060296,-0.890726,0.897612=-0.084172,-0.760377,-1.092902=-2.068928,-0.969601,-0.962553=|-1.869190,-2.954358,-1.107023=-1.724723,-3.084705,0.883492=-1.924459,-1.099950,1.027963=-2.068928,-0.969601,-0.962553=|0.260033,-2.875483,0.753143=0.115566,-2.745131,-1.237370=-0.084172,-0.760377,-1.092902=0.060296,-0.890726,0.897612=|%0.000000,0.486583,-0.516979=0.000000,-1.131456,-1.692552=0.000000,-2.307026,-0.074518=0.000000,-0.688990,1.101054=|0.000000,-0.688990,1.101054=0.000000,-2.307026,-0.074518=2.000000,-2.307026,-0.074518=2.000000,-0.688990,1.101054=|2.000000,-0.688990,1.101054=2.000000,-2.307026,-0.074518=2.000000,-1.131456,-1.692552=2.000000,0.486583,-0.516979=|2.000000,0.486583,-0.516979=2.000000,-1.131456,-1.692552=0.000000,-1.131456,-1.692552=0.000000,0.486583,-0.516979=|0.000000,-0.688990,1.101054=2.000000,-0.688990,1.101054=2.000000,0.486583,-0.516979=0.000000,0.486583,-0.516979=|2.000000,-2.307026,-0.074518=0.000000,-2.307026,-0.074518=0.000000,-1.131456,-1.692552=2.000000,-1.131456,-1.692552=|%1.566292,-0.570163,-2.653237=0.161151,0.224801,-1.472729=-1.201938,-1.004022,-2.267697=0.203203,-1.798991,-3.448204=|0.203203,-1.798991,-3.448204=-1.201938,-1.004022,-2.267697=-1.611275,0.359066,-3.672843=-0.206131,-0.435898,-4.853350=|-0.206131,-0.435898,-4.853350=-1.611275,0.359066,-3.672843=-0.248183,1.587893,-2.877874=1.156960,0.792930,-4.058385=|1.156960,0.792930,-4.058385=-0.248183,1.587893,-2.877874=0.161151,0.224801,-1.472729=1.566292,-0.570163,-2.653237=|0.203203,-1.798991,-3.448204=-0.206131,-0.435898,-4.853350=1.156960,0.792930,-4.058385=1.566292,-0.570163,-2.653237=|-1.611275,0.359066,-3.672843=-1.201938,-1.004022,-2.267697=0.161151,0.224801,-1.472729=-0.248183,1.587893,-2.877874=|
